<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>7E6C3CF9-8AF4-4FDB-A46A-953A04A6303C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CA228A37-C214-4EB6-B925-F31C34D62530</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8FD0DC2D-A7A9-4BB4-94EF-0A681FA326D0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5182EB20-ADB0-4E66-B8B5-252D2342EE2D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>903428FA-82CA-47D2-A6BC-D779504181FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B70B84E8-FA55-4681-8A7C-39DC59DEB2EA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C5CB0395-78F8-437D-86DA-2A3659D34BFD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2774B326-8AC3-4C68-8D5E-F6EC9FBA70D0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>66AD3AE2-473D-4A7D-81BA-C6A4CF2C3E79</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DCE1659F-C811-4BCB-821C-18EFD50EAE90</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5A8BC51C-D519-4426-9D67-F3D3C1E80573</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4B2C45B6-937E-4C1F-BFE5-47ED899E94DB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>83C240A9-62C4-4DF1-9C84-C9EA4642E140</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>57EC804A-0F80-4EBB-A2EB-31574FC926F5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D4162392-A3BA-438F-9C1F-FF8405E302A0</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4B32EBFC-6078-4F1E-865F-56E1FFE5CD3E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>69F72BAC-AD46-4FD3-B4EF-E24389690720</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>97030D0C-BEB6-4BA1-98B6-D2145A8A247A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8D4DD7EF-B581-44B5-A9C7-B277CDB78394</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>02B8E1DF-D5BB-4E1E-809F-3DD722B34A85</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>1E9C565B-8A8B-4F94-A3BB-57A9A15F7A05</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
